Date,Day,Season,Daily_Sales,Price,Holiday_Flag,Fb_imp,Google_Clicks
2019-01-01 ,Tuesday,Winter,4818,49.4,0,8065,749
2019-01-02 ,Wednesday,Winter,1637,80.42,0,7664,715
2019-01-03 ,Thursday,Winter,2143,56.86,0,171,712
2019-01-04 ,Friday,Winter,3798,50.26,0,8867,553
2019-01-05 ,Saturday,Winter,4134,52.44,0,533,482
2019-01-06 ,Sunday,Winter,2603,92.6,0,6507,802
2019-01-07 ,Monday,Winter,3172,130.18,0,3026,898
2019-01-08 ,Tuesday,Winter,2783,73.86,0,8624,353
2019-01-09 ,Wednesday,Winter,3926,87.58,0,9127,318
2019-01-10 ,Thursday,Winter,3047,189.72,0,3753,628
2019-01-11 ,Friday,Winter,2352,177.04,0,6817,970
2019-01-12 ,Saturday,Winter,4561,103.23,0,9111,170
2019-01-13 ,Sunday,Winter,740,119.89,0,3391,383
2019-01-14 ,Monday,Winter,3087,103.27,0,5750,405
2019-01-15 ,Tuesday,Winter,1359,55.06,0,4923,680
2019-01-16 ,Wednesday,Winter,646,131.37,0,991,583
2019-01-17 ,Thursday,Winter,4035,68.61,0,2159,234
2019-01-18 ,Friday,Winter,1318,135.04,0,7092,872
2019-01-19 ,Saturday,Winter,3817,185.89,0,4251,202
2019-01-20 ,Sunday,Winter,2756,195.09,0,9355,276
2019-01-21 ,Monday,Winter,4510,162.7,0,6114,73
2019-01-22 ,Tuesday,Winter,3896,63.72,0,211,683
2019-01-23 ,Wednesday,Winter,1617,148.59,0,3067,468
2019-01-24 ,Thursday,Winter,1701,107.34,1,2015,416
2019-01-25 ,Friday,Winter,4216,129.05,0,4901,304
2019-01-26 ,Saturday,Winter,3351,145.38,0,1348,578
2019-01-27 ,Sunday,Winter,987,121.05,0,2334,480
2019-01-28 ,Monday,Winter,3377,89.14,0,7505,851
2019-01-29 ,Tuesday,Winter,4341,20.9,0,7042,229
2019-01-30 ,Wednesday,Winter,4892,69.37,0,7694,439
2019-01-31 ,Thursday,Winter,2368,57.8,0,4487,950
2019-02-01 ,Friday,Winter,1656,168.87,0,4311,648
2019-02-02 ,Saturday,Winter,2924,40.87,0,5506,960
2019-02-03 ,Sunday,Winter,3058,174.02,0,6622,153
2019-02-04 ,Monday,Winter,4355,30.7,0,5183,995
2019-02-05 ,Tuesday,Winter,3876,152.36,0,6994,692
2019-02-06 ,Wednesday,Winter,2744,42.94,0,3147,87
2019-02-07 ,Thursday,Winter,4182,129.68,0,5837,573
2019-02-08 ,Friday,Winter,2956,122.59,0,1465,612
2019-02-09 ,Saturday,Winter,2634,61.85,1,1409,497
2019-02-10 ,Sunday,Winter,726,129.48,0,146,75
2019-02-11 ,Monday,Winter,523,58.34,0,5084,181
2019-02-12 ,Tuesday,Winter,1229,173.11,0,5357,504
2019-02-13 ,Wednesday,Winter,3373,135.13,0,4669,784
2019-02-14 ,Thursday,Winter,2486,122.22,0,6455,221
2019-02-15 ,Friday,Winter,3986,69.52,0,5655,223
2019-02-16 ,Saturday,Winter,3117,122.98,0,2267,147
2019-02-17 ,Sunday,Winter,4640,49.6,0,467,453
2019-02-18 ,Monday,Winter,3970,49.23,1,827,682
2019-02-19 ,Tuesday,Winter,1871,44,0,6042,154
2019-02-20 ,Wednesday,Winter,2205,142.26,0,1176,613
2019-02-21 ,Thursday,Winter,2585,160.4,0,6244,223
2019-02-22 ,Friday,Winter,4576,145.78,0,6852,856
2019-02-23 ,Saturday,Winter,4902,159.5,0,3559,808
2019-02-24 ,Sunday,Winter,1826,159.43,1,2330,528
2019-02-25 ,Monday,Winter,4766,47.81,0,725,683
